name, addr, equipment, inclusive, fitness, others, lat, lng
佐波公園,防府市八王子一丁目1489,ブランコ(2連・4連)、スベリ台、鉄棒(2連)、複合遊具、砂場,,,トイレ、水道、パーゴラ、ベンチ(10基),34.05617632,131.5657645
三田尻御茶屋公園,防府市お茶屋町336,ブランコ(4連)、ラダー、砂場,,,トイレ、水道、パーゴラ、ベンチ(11基),34.04586025,131.5734119
えびす公園,防府市戎町二丁目1203,ブランコ(4連)、スベリ台、リングトンネル、砂場、輪くぐり、ステップ渡り,,,トイレ、水道、ベンチ(12基),34.05971012,131.5705124
松原公園,防府市松原町2-25,ブランコ(4連)、スベリ台、鉄棒(4連)、砂場,,,トイレ、水道、ベンチ(10基),34.04411139,131.5704661
千日公園,防府市千日二丁目14-56,ブランコ(4連)、鉄棒(4連)、複合遊具、砂場、汽車型くぐり穴,,,トイレ、水道、パーゴラ、ベンチ(11基),34.06171632,131.5617272
三田尻第二公園,防府市三田尻二丁目12-9,ブランコ(2連)、スベリ台、鉄棒(3連)、砂場,,,水道、パーゴラ、ベンチ(9基),34.04329772,131.5782612
華浦公園,防府市華浦二丁目105-1,ブランコ(4連)、鉄棒(4連)、複合遊具、砂場,,,トイレ、水道、パーゴラ、ベンチ(13基),34.04031596,131.5679783
鋳物師公園,防府市鋳物師1285-2,ブランコ(4連)、スベリ台、鉄棒(4連)、砂場,,,トイレ、水道、パーゴラ、ベンチ(9基),34.05053189,131.5763529
高倉公園,防府市高倉一丁目1982,ブランコ(4連)、スベリ台、鉄棒(4連)、砂場、置物遊具(タコ),,,トイレ、水道、パーゴラ、ベンチ(10基),34.0560816,131.5578574
中関公園,防府市大字田島2358,ブランコ(4連)、スベリ台、鉄棒(3連・4連)、砂場,,,トイレ、水道、パーゴラ、ベンチ(8基),34.01504095,131.5366528
脇公園,防府市大字富海2755,ブランコ(4連)、スベリ台、鉄棒(4連)、砂場、置物遊具(タコ・クマ),ホットポット、三角ボルダリング、パネルプレイ,ストレッチベンチ、バランス渡り,トイレ、水道、パーゴラ、ベンチ(11基),34.05043059,131.6483707
岩畠公園,防府市岩畠一丁目3930,ブランコ(4連)、鉄棒(3連)、砂場,ウェーブロード、ウォームクライム、複合遊具、,ぶらさがり,トイレ、水道、ベンチ(17基),34.05919038,131.5959952
坂本公園,防府市大字牟礼258-1,ブランコ(4連)、スベリ台、鉄棒(3連)、砂場,,,トイレ、水道、ペンチ(7基),34.06635317,131.6102719
東須賀公園,防府市大字新田1000-7,ブランコ(4連)、スベリ台、砂場,ホットポット、三角ボルダリング、パネルプレイ、複合遊具,ストレッチベンチ、バランス渡り,トイレ、水道、ベンチ(10基),34.03367142,131.5717904
迫戸公園,防府市迫戸町186-1,ブランコ(4連)、鉄棒(3連)、複合遊具、砂場,,,トイレ、水道、パーゴラ、ベンチ(6基),34.063824,131.5693127
西勝間公園,防府市勝間一丁目431-3,ブランコ(4連)、スベリ台、砂場、置物遊具(ブタ),,,トイレ、水道、ベンチ(10基),34.04610151,131.5812247
古祖原公園,防府市大字西佐波令2492-1,スベリ台、砂場,,,トイレ、水道、ベンチ(2基),34.05846007,131.5494304
問屋口公園,防府市大字新田1784-1,ブランコ(2連)、スベリ台、砂場,,,トイレ、水道、ベンチ(10基),34.02233007,131.5797239
今宿公園,防府市牟礼今宿一丁目3311-1,ブランコ(4連)、複合遊具,,,トイレ、水道、ベンチ(3基),34.05439106,131.5999386
華城公園,防府市伊佐江町437-1,ブランコ(4連)、複合遊具、砂場,ホットポット、イグルージム、パネルプレイ,ストレッチベンチ,トイレ、水道、ベンチ(7基)、テーブル,34.04573629,131.5530915
警固町公園,防府市勝間二丁目536-1,ブランコ(4連)、複合遊具,,,トイレ、水道、ベンチ(8基),34.04912873,131.5831818
晒石公園,防府市大字仁井令734-4,ブランコ(4連)、スベリ台、砂場,ホットポット、イグルージム、パネルプレイ,ストレッチベンチ,トイレ、水道、ベンチ(8基),34.03717561,131.5591657
新田公園,防府市大字新田521-2,ブランコ(4連)、スベリ台、砂場,,,トイレ、水道、パーゴラ、ベンチ(6基),34.0357451,131.5652959
国衙公園,防府市国衙一丁目806-3,ブランコ(4連)、スベリ台、砂場,,,トイレ、水道、パーゴラ、ベンチ(8基),34.0548399,131.5862949
新前町公園,防府市大字田島1067-3,ブランコ(4連)、スベリ台、砂場,ホットポット、パネルプレイ、ウェーブロード,ストレッチベンチ,トイレ、水道、パーゴラ、ベンチ(8基)、テーブル(2基),34.02297756,131.5606903
西須賀公園,防府市大字新田1044-5,ブランコ(4連)、スベリ台、砂場,,,トイレ、水道、パーゴラ、ベンチ(12基),34.02820922,131.5675186
岸津公園,防府市岸津二丁目4139-3,ブランコ(4連)、スベリ台、鉄棒(2連)、砂場,,,トイレ、水道、パーゴラ、ベンチ(11基)、テーブル(2基),34.05200193,131.593792
中央町公園,防府市中央町16-1,ブランコ(2連),,,トイレ、水道、ベンチ(5基)、テーブルベンチ(3基),34.05175864,131.5717648
中関第二公園,防府市大字田島341-77,ブランコ(4連)、スベリ台、鉄棒(3連)、砂場、置物遊具(ウマ・クジラ),,,トイレ、水道、パーゴラ、ベンチ(13基),34.02128337,131.5494524
新長尾公園,防府市大字牟礼901-124,ブランコ(2連)、スベリ台、鉄棒(3連)、のぼり棒、砂場,,,トイレ、水道、パーゴラ、ベンチ(9基),34.06685565,131.6151536
切畑公園,防府市大字切畑510-2,ブランコ(2連)、スベリ台、ジャングルジム、太鼓橋、スイング遊具(ラクダ・バイク),,ストレッチベンチ,トイレ、水道、ベンチ(6基)、駐車場、シェルター,34.08092921,131.5008928
築地公園,防府市大字新田2054-41,,,脚のばし、ぶらさがりストレッチ、ストレッチステーション,水道、パーゴラ、ベンチ（8基）,34.02531462,131.583546
天神山公園,防府市大字東佐波令,複合遊具,,,トイレ、水道、四阿、ベンチ(●基)、駐車場,34.06399027,131.574891
桑山公園,防府市桑山一丁目,複合遊具(ちびっこ広場・わんぱく広場)、スケボー遊具(スケートスペース７７０)、うんてい,,ストレッチベンチ、バランス、足ふみ、ぶらさがり,トイレ、水道、パーゴラ、四阿、ベンチ(●基)、駐車場,34.04784094,131.5645485
向島運動公園,防府市大字向島1713-8,複合遊具、ローラースベリ台、ブランコ(2連),,のびのびベンチ、ボディサスペンダー、ツイスト、アームストレッチ,トイレ、水道、パーゴラ、ベンチ(●基)、駐車場,34.00793946,131.5689617
駅南緑地公園,防府市駅南町15-1,ブランコ(2連),,,トイレ、水道、ベンチ(7基),34.05317308,131.5665335
新橋赤間緑道,防府市佐波二丁目,ブランコ(2連)、砂場,,,水道、四阿、シェルター、ベンチ(13基),34.06206515,131.5551333
大平山山頂公園,防府市大字牟礼163-59,コンビネーション遊具、スベリ台(4種類)、トンネルくぐり、山型橋、ネットクライミング、ツリークライミング、ブランコ(2連)、芝スキー、ジャンプマット、ロープウェイ、複合遊具(2種類)、ツツジスピナー、多目的広場(壁打ち・バスケットゴール),ツツジホットポット,足ふみ,トイレ、水道、パーゴラ、ベンチ(●基)、駐車場,34.07178064,131.6307459
大道児童遊園,防府市大字台道1346-13,ブランコ(4連)、複合遊具、置物スイング遊具(馬・船)、鉄棒(2連・6連)、シーソー、ラダー、砂場,三角ボルダリング、パネルプレイ、ゆらゆらブリッジ、ウォームクライム、ユニティースピン,ストレッチベンチ、ぶらさがり,トイレ、水道、ベンチ(9基)、駐車場,34.05113553,131.4954123
玉祖児童遊園,防府市大字佐野397-1,ブランコ(4連)、ボール型ジャングルジム、複合遊具、砂場,ホットポット、リングスイング、ウェーブロード,ストレッチベンチ、バランス渡り,トイレ、水道、ベンチ(8基),34.0561825,131.5251833
大日児童遊園,防府市大字高井885,ブランコ(2連)、複合遊具、砂場、投球板,,,トイレ、水道、パーゴラ、ベンチ(5基),34.07168432,131.5494576
誠和児童遊園,防府市大字下右田468-2,ブランコ(2連)、鉄棒(2連),ホットポット、複合遊具,ぶらさがり,トイレ、水道、ベンチ(5基),34.06881025,131.5609974
吉敷児童遊園,防府市大字下右田874,ブランコ(2連)、スベリ台、鉄棒(3連)、置物遊具(ゾウ)スプリング遊具(アヒル)、砂場,,,水道、ベンチ(4基),34.06948571,131.5633408
上右田児童遊園,防府市大字上右田2698-1,ブランコ(4連)、置物遊具(バイク・ぱんだ)、リングトンネル、スベリ台,,,トイレ、水道、パーゴラ、ベンチ(3基),34.07228632,131.5677439
桜本児童遊園,防府市迫戸町252,複合遊具、ロックブロック、スイング遊具(きりん・いるか・汽車)、芝スキー,,わき腹のばし、ストレッチベンチ、上体ひねり、ぶらさがり、渡りばし、でこぼこ道,トイレ、水道、パーゴラ、ベンチ(11基),34.06955164,131.5691577
本橋児童遊園,防府市本橋町561-1,ブランコ(2連)、鉄棒(3連),,,,34.06496093,131.5662077
前小路児童遊園,防府市松崎町2709-1,ブランコ(2連)、鉄棒(2連)、シーソー,ホットポット、三角ボルダリング,ぶらさがり,トイレ、ベンチ(5基),34.06170186,131.5760444
多々良児童遊園,防府市惣社町156,複合遊具,,,ベンチ(8基),34.06143236,131.582156
牟礼児童遊園,防府市大字牟礼1054-2,ブランコ(4連)、複合遊具、砂場,ホットポット、リングスイング、ゆらゆらブリッジ,ぶらさがり,水道、パーゴラ、ベンチ(12基),34.0431734,131.6121328
防府市記念モデル児童遊園,防府市三田尻三丁目55-1,ブランコ(4連)、スベリ台、複合遊具、ターザンロープ、置物遊具(いぬ・らくだ・うさぎ・くも)、スイング遊具(飛行機・いぬ)、砂場、築山,ホットポット、複合遊具,ぶらさがり,トイレ、水道、パーゴラ、ベンチ(7基)、駐車場,34.04531451,131.5787339
北山手児童遊園,防府市大字田島2171-3,ブランコ(4連)、複合遊具、砂場、置物遊具(馬),,,トイレ、水道、パーゴラ、ベンチ(6基),34.0241692,131.5375159
向島児童遊園,防府市大字向島379-24,ブランコ(2連)、スベリ台、シーソー、ラダー,ホットポット、三角ボルダリング、パネルプレイ,ストレッチベンチ、バランス渡り,,34.02005564,131.5826127
小田児童遊園,防府市大字向島1366-3,鉄棒(2連)、シーソー(2連),,,,33.99906662,131.5636542
自力児童遊園,防府市自力町1724-1,鉄棒(2連)、シーソー,,,水道、ベンチ(1基),34.04282811,131.5750529
下津令児童遊園,防府市大字台道5577,ブランコ(2連)、ボール型ジャングルジム、鉄棒(2連)、鉄棒,,,トイレ、ベンチ(2基),34.04840177,131.4747538
日の出広場児童遊園,防府市本橋町543,鉄棒(3連)、シーソー、砂場,ウォールクライム、ブランコ、複合遊具,ぶらさがり,水道、ベンチ(6基),34.06559718,131.5661326
亀塚市営住宅団地,防府市車塚町10-37,ブランコ(2連)、スベリ台、回転ジム,,,,34.05002729,131.5738719
沖ノ原開発広場,防府市大字江泊1100-14,ブランコ(4連),,,,34.04520896,131.6117984
東塩屋開発広場,防府市大字江泊字1987-94,ブランコ(2連)、シーソー,,,,34.04708668,131.6058832
上地六筋第六開発広場,防府市大字田島411-14,ブランコ(2連)、鉄棒(2連),,,,34.02204324,131.5530492
上地鋳物師開発広場,防府市大字田島933-3,鉄棒(3連),,,,34.03502334,131.5575267
寺山開発広場,防府市岩畠二丁目987-41,鉄棒(3連),,,,34.06275961,131.5924232
木船開発広場,防府市大字西浦1458-34,ブランコ(2連),複合遊具,ストレッチベンチ,,34.02469139,131.5224353
大繁枝開発広場,防府市大字台道1354-143,ブランコ(2連),,,,34.05171872,131.490397
小茅開発広場,防府市大字西浦377-2,ブランコ(2連),,,,34.01435521,131.5213754
五ノ山門開発広場,防府市大字牟礼858-19,ブランコ(2連),,,,34.06434162,131.6146612
地神堂開発広場,防府市大字仁井令986-10,スベリ台,,,,34.03846322,131.5564979
石が口三丁目第二開発広場,防府市石が口三丁目932-4,鉄棒(3連),,,,34.04154655,131.5626983
大繁枝第二開発広場,防府市大字台道1354-154,鉄棒(2連),,,,34.05167967,131.4919254
土田開発広場,防府市敷山町871-13,スベリ台、鉄棒(3連),,,,34.06797067,131.5951222
西慶田開発広場,防府市大字伊佐江225-215,ブランコ(2連)、スベリ台,,,,34.04064965,131.5521501
華城団地開発広場,防府市華城中央二丁目1213-18,鉄棒(3連),,,,34.04599675,131.5415591
開出西団地開発広場,防府市開出西町1883-17,ブランコ(2連)、スベリ台,,,,34.05407616,131.5456366
自由ヶ丘中央広場開発広場,防府市自由ヶ丘二丁目102-18,複合遊具,ブランコ(2連),ぶらさがり・平行棒,トイレ、水道,34.07088809,131.5392137
自由ヶ丘三丁目開発広場,防府市自由ヶ丘三丁目276-1670,ブランコ(4連)、スベリ台,,,,34.06927022,131.5424446
自由ヶ丘一丁目1号開発広場,防府市自由ヶ丘一丁目1096-15,鉄棒(3連)、シーソー(2連),,,,34.06873576,131.5385141
自由ヶ丘四丁目1号開発広場,防府市自由ヶ丘四丁目276-519,スベリ台,,,,34.07214332,131.5394637
自由ヶ丘一丁目2号開発広場,防府市自由ヶ丘一丁目1183-3,スベリ台,,,,34.06947506,131.536298
自由ヶ丘二丁目2号開発広場,防府市自由ヶ丘二丁目276-1999,ブランコ(4連)、スベリ台,,,,34.07114373,131.5336795
自由ヶ丘四丁目3号開発広場,防府市自由ヶ丘四丁目276-1443,スベリ台,,,,34.07262484,131.5344508
遠藤東四ノ丁開発広場,防府市大字田島1827-4,鉄棒,,,,34.02575653,131.5446038
江川河川敷公園,防府市勝間三丁目646-9,スベリ台,,,四阿、ベンチ(●基),34.05156589,131.5888246
野島港待合所,防府市大字野島,,ブランコ(2連),ストレッチベンチ,,33.94288085,131.6943784
真尾公会堂,防府市大字真尾695,,ブランコ(4連)、複合遊具,ぶらさがり,トイレ、四阿、ベンチ,34.10321297,131.5995316
